1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DLRATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DLRATI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv amt +tax","ENG",4580,""
5,"NOABREG",0,"Mt à liv TTC","FRA",4580,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount to deliver +tax","ENG",3097,""
5,"NOCOURT",0,"Montant à livrer TTC","FRA",3097,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount remaining to deliver incl tax","ENG",4581,""
5,"NOLONG",0,"Montant restant à livrer TTC","FRA",4581,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,97
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DLRNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DLRNOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv amt - tax","ENG",4579,""
5,"NOABREG",0,"Mt à liv HT","FRA",4579,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount to deliver -tax","ENG",3096,""
5,"NOCOURT",0,"Montant à livrer HT","FRA",3096,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount remaining to deliver excl tax","ENG",4519,""
5,"NOLONG",0,"Montant restant à livrer HT","FRA",4519,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,96
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DLVLINNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DLVLINNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Number of shipped lines","ENG",8939,"Invalid text - Do not use"
5,"NOABREG",0,"Nb l l","FRA",8939,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"No. of delivered lines  ","ENG",8938,""
5,"NOCOURT",0,"Nb lignes livrées","FRA",8938,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of delivered lines  ","ENG",8940,""
5,"NOLONG",0,"Nombre lignes livrées","FRA",8940,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,106
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DLVPIO
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DLVPIO"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Delivery priority  ","ENG",1724,""
5,"NOABREG",0,"Priorité livraison","FRA",1724,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery priority  ","ENG",1724,""
5,"NOCOURT",0,"Priorité livraison","FRA",1724,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,410
5,"NOLONG",0,"Delivery priority  ","ENG",1724,""
5,"NOLONG",0,"Priorité livraison","FRA",1724,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,63
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DLVSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DLVSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Deliv. status","ENG",23637,"Delivery status (abbreviated in FRA)"
5,"NOABREG",0,"Etat liv","FRA",23637,"Statut liv"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery status","ENG",23630,""
5,"NOCOURT",0,"Etat livraison","FRA",23630,"Statut livraison"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,417
5,"NOLONG",0,"Deliv. status","ENG",23637,"Delivery status (abbreviated in FRA)"
5,"NOLONG",0,"Etat liv","FRA",23637,"Statut liv"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,110
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DME
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DME"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Partial delivery","ENG",4128,"Short title"
5,"NOABREG",0,"Liv partiel","FRA",4128,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Partial delivery","ENG",1706,"Long title"
5,"NOCOURT",0,"Livraison partielle","FRA",1706,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,414
5,"NOLONG",0,"Partial delivery","ENG",1706,"Long title"
5,"NOLONG",0,"Livraison partielle","FRA",1706,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,66
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DRAFTREJ
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DRAFTREJ"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Draft rej.","ENG",1004968,""
5,"NOABREG",0,"Rej brouil","FRA",1004968,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Reject draft","ENG",1004963,""
5,"NOCOURT",0,"Rejet brouillon","FRA",1004963,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Reject draft","ENG",1004963,""
5,"NOLONG",0,"Rejet brouillon","FRA",1004963,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,167
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DRAFTREJREN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"DRAFTREJREN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,60
5,"NOABREG",0,"Dft rej. rsn","ENG",1004970,""
5,"NOABREG",0,"Motif rej br","FRA",1004970,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Draft rej. reason","ENG",1004969,""
5,"NOCOURT",0,"Motif rej brouillon","FRA",1004969,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Draft rejection reason","ENG",1004965,""
5,"NOLONG",0,"Motif rejet brouillon","FRA",1004965,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,168
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DRAFTSTATUS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DRAFTSTATUS"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,2
5,"NOABREG",0,"Draft","ENG",47243,""
5,"NOABREG",0,"Brouillon","FRA",47243,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Draft","ENG",47243,""
5,"NOCOURT",0,"Brouillon","FRA",47243,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Draft","ENG",47243,""
5,"NOLONG",0,"Brouillon","FRA",47243,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,166
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DRN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DRN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Route no.","ENG",1723,""
5,"NOABREG",0,"No tournée","FRA",1723,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Route no.","ENG",1723,""
5,"NOCOURT",0,"No tournée","FRA",1723,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,409
5,"NOLONG",0,"Route no.","ENG",1723,""
5,"NOLONG",0,"No tournée","FRA",1723,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,62
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DSPTOTQTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"DSPTOTQTY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.6
5,"NOABREG",0,"Qty aggregation","ENG",33206,""
5,"NOABREG",0,"Cumul qté","FRA",33206,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quantity total","ENG",11187,""
5,"NOCOURT",0,"Cumul quantité","FRA",11187,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Quantity total","ENG",11187,""
5,"NOLONG",0,"Cumul quantité","FRA",11187,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,135
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DSPTOTVOL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"DSPTOTVOL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Volume aggregation","ENG",33208,""
5,"NOABREG",0,"Cumul volume","FRA",33208,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Volume aggregation","ENG",33208,""
5,"NOCOURT",0,"Cumul volume","FRA",33208,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Volume aggregation","ENG",33208,""
5,"NOLONG",0,"Cumul volume","FRA",33208,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,137
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",UOM
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"DSPTOTVOL"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"DSPVOU"
6,"AMP"
3,"ATZ",DSPTOTWEI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"DSPTOTWEI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Weight aggregation","ENG",33207,""
5,"NOABREG",0,"Cumul poids","FRA",33207,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Weight aggregation","ENG",33207,""
5,"NOCOURT",0,"Cumul poids","FRA",33207,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Weight aggregation","ENG",33207,""
5,"NOLONG",0,"Cumul poids","FRA",33207,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,136
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",UOM
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"DSPTOTWEI"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"DSPWEU"
6,"AMP"
3,"ATZ",DSPVOU
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"DSPVOU"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"VOL","ENG",4437,"Invalid text - Do not use"
5,"NOABREG",0,"U Volume","FRA",4437,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Volume unit","ENG",2082,"Invalid text - Do not use"
5,"NOCOURT",0,"Unité Volume","FRA",2082,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Volume unit","ENG",2082,"Invalid text - Do not use"
5,"NOLONG",0,"Unité Volume","FRA",2082,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,139
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DSPWEU
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"DSPWEU"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"WGT","ENG",4436,"Invalid text - Do not use"
5,"NOABREG",0,"U Poids","FRA",4436,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Weight unit","ENG",2084,""
5,"NOCOURT",0,"Unité poids","FRA",2084,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Weight unit","ENG",2084,""
5,"NOLONG",0,"Unité poids","FRA",2084,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,138
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EECICT
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ICT"
4,"CODZONE",0,"EECICT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"INCOTERM"
4,"LONG",0,0
5,"NOABREG",0,"Increment","ENG",2522,"Invalid text - Do not use"
5,"NOABREG",0,"Inc","FRA",2522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Incoterm","ENG",2523,""
5,"NOCOURT",0,"Incoterm","FRA",2523,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Incoterm","ENG",2523,""
5,"NOLONG",0,"Incoterm","FRA",2523,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,116
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"EECICT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"5"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"EECICT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",EECLOC
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"DEB"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"EECLOC"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Intras. loc.","ENG",4434,""
5,"NOABREG",0,"Lieu trp DEB","FRA",4434,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Intrastat transport location","ENG",4182,""
5,"NOCOURT",0,"Lieu transport DEB","FRA",4182,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,236
5,"NOLONG",0,"Intrastat transport location","ENG",4182,""
5,"NOLONG",0,"Lieu transport DEB","FRA",4182,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,117
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EXPNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"L"
4,"CODZONE",0,"EXPNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Export no.","ENG",1524,""
5,"NOABREG",0,"No export","FRA",1524,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Export number","ENG",1498,""
5,"NOCOURT",0,"Numéro export","FRA",1498,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Export number","ENG",1498,""
5,"NOLONG",0,"Numéro export","FRA",1498,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,133
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FFWADD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"FFWADD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"1;FFWNUM;FFWADD"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Addr.","ENG",1522,""
5,"NOABREG",0,"Adr","FRA",1522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Forwarding agent address","ENG",26527,""
5,"NOCOURT",0,"Adresse transitaire","FRA",26527,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Forwarding agent address","ENG",26527,""
5,"NOLONG",0,"Adresse transitaire","FRA",26527,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,120
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FFWNUM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPT"
4,"CODZONE",0,"FFWNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPCARRIER"
4,"LONG",0,0
5,"NOABREG",0,"Freight agent","ENG",3718,""
5,"NOABREG",0,"Transitaire","FRA",3718,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Freight agent","ENG",3718,""
5,"NOCOURT",0,"Transitaire","FRA",3718,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Forwarding agent number","ENG",4433,""
5,"NOLONG",0,"Numéro transitaire","FRA",4433,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,119
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",GEOCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KUS"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"GEO"
4,"CODZONE",0,"GEOCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Geographic code","ENG",9501,""
5,"NOABREG",0,"Géo code","FRA",9501,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Geographic code","ENG",9501,""
5,"NOCOURT",0,"Géo code","FRA",9501,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Geographic code","ENG",9501,""
5,"NOLONG",0,"Géo code","FRA",9501,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,121
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDCOD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"HLDCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"204;HLDCOD"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Block code","ENG",48619,""
5,"NOABREG",0,"Code verrouillage","FRA",48619,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Block code","ENG",48619,""
5,"NOCOURT",0,"Code verrouillage","FRA",48619,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Block code","ENG",48619,""
5,"NOLONG",0,"Code verrouillage","FRA",48619,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,146
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"HLDCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"204"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"HLDCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",HLDCODP
