1,"","ENG/FRA","1","","X3","1",
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FMI"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"FMI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","FMI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"FMI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","FMI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"FMI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","FMI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"FMI"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMZ","FMINUM"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"VCR"
4,"CODZON",0,"FMINUM"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-12-16T19:24:09Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Back-to-back order no.","ENG",12365,""
5,"INTIT",0,"No contremarque","FRA",12365,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,76
4,"NUMBLOC",0,1
4,"NUMLIG",0,93
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","FMINUM"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"FMINUM"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","FMINUM"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"FMINUM"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","LINORDNOT"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"LINORDNOT"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-12-16T19:24:09Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Line amt. - tax","ENG",4841,""
5,"INTIT",0,"Mt ligne HT","FRA",4841,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,77
4,"NUMBLOC",0,1
4,"NUMLIG",0,94
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","LINORDNOT"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"LINORDNOT"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH0]CUR""
6,"AMP"
3,"AMZ","LINORDATI"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"LINORDATI"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-12-16T19:24:09Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Line amt. + tax","ENG",4842,""
5,"INTIT",0,"Mt ligne TTC","FRA",4842,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,78
4,"NUMBLOC",0,1
4,"NUMLIG",0,95
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","LINORDATI"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"LINORDATI"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH0]CUR""
6,"AMP"
3,"AMZ","LINPFM"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"LINPFM"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-12-16T19:24:09Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Line margin","ENG",13977,""
5,"INTIT",0,"Marge ligne","FRA",13977,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,79
4,"NUMBLOC",0,1
4,"NUMLIG",0,96
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","LINPFM"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"LINPFM"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""[M:SOH0]CUR""
6,"AMP"
3,"AMZ","DETSQHNUM"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"VCR"
4,"CODZON",0,"DETSQHNUM"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-12-16T19:24:09Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Quote no.","ENG",3088,"Invalid text - Do not use"
5,"INTIT",0,"No devis","FRA",3088,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,80
4,"NUMBLOC",0,1
4,"NUMLIG",0,97
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-12-17T05:22:08Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","DETSQHNUM"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"DETSQHNUM"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","DETSQHNUM"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"DETSQHNUM"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","PRGBILNUM"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"PJM"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"PBIL"
4,"CODZON",0,"PRGBILNUM"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-05-18T18:27:09Z"
4,"CREUSR",0,"STLIG"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Billing plan number","ENG",1006446,""
5,"INTIT",0,"Numéro plan facturation","FRA",1006446,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,81
4,"NUMBLOC",0,1
4,"NUMLIG",0,98
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-05-19T04:22:11Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","LINTYP"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"M"
4,"CODZON",0,"LINTYP"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Line type","ENG",2996,""
5,"INTIT",0,"Type ligne","FRA",2996,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,423
4,"NOZONE",0,82
4,"NUMBLOC",0,1
4,"NUMLIG",0,98
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","FOCFLG"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"M"
4,"CODZON",0,"FOCFLG"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Free","ENG",2998,"Adjective"
5,"INTIT",0,"Gratuit","FRA",2998,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,10
4,"MODE",0,0
4,"NOLIB",0,439
4,"NOZONE",0,83
4,"NUMBLOC",0,1
4,"NUMLIG",0,99
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","ORILIN"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"L"
4,"CODZON",0,"ORILIN"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Free line source","ENG",3116,"Invalid text - Do not use"
5,"INTIT",0,"Ligne ori gratuit","FRA",3116,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,84
4,"NUMBLOC",0,1
4,"NUMLIG",0,100
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","SOQSTA"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"M"
4,"CODZON",0,"SOQSTA"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-09-28T18:26:38Z"
4,"CREUSR",0,"MRDAB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Closed","ENG",2581,""
5,"INTIT",0,"Soldée","FRA",2581,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,7
4,"MODE",0,0
4,"NOLIB",0,279
4,"NOZONE",0,85
4,"NUMBLOC",0,1
4,"NUMLIG",0,102
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-09-29T04:22:06Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","DCCLREN"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"DCCLREN"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-10-20T18:23:06Z"
4,"CREUSR",0,"MUARN"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Closing reason","ENG",19333,""
5,"INTIT",0,"Motif solde","FRA",19333,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,86
4,"NUMBLOC",0,1
4,"NUMLIG",0,103
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-10-21T04:22:05Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","DCCLREN"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"DCCLREN"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"201"
6,"AMP"
3,"AMP","DCCLREN"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"DCCLREN"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","DCCLDAT"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"D"
4,"CODZON",0,"DCCLDAT"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-10-20T18:23:06Z"
4,"CREUSR",0,"MUARN"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Date closed","ENG",19341,""
5,"INTIT",0,"Date solde","FRA",19341,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,87
4,"NUMBLOC",0,1
4,"NUMLIG",0,104
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-10-21T04:22:05Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","UPDFLG"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"C"
4,"CODZON",0,"UPDFLG"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Change flag","ENG",1391,""
5,"INTIT",0,"Flag modification","FRA",1391,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,88
4,"NUMBLOC",0,1
4,"NUMLIG",0,104
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CREFLG"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"C"
4,"CODZON",0,"CREFLG"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Creation flag","ENG",5801,""
5,"INTIT",0,"Flag création","FRA",5801,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,89
4,"NUMBLOC",0,1
4,"NUMLIG",0,105
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:30:59Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","SOPLIN"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"L"
4,"CODZON",0,"SOPLIN"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Line","ENG",641,""
5,"INTIT",0,"Ligne","FRA",641,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,90
4,"NUMBLOC",0,1
4,"NUMLIG",0,106
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
